"ds_orgao_julgador","?column?","nr_processo"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0820497-85.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0820531-94.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0820550-37.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0820552-36.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0820555-59.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0820579-19.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0820587-30.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0820587-93.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0820589-97.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0820627-75.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0820629-45.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0820657-47.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0820666-72.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0820673-64.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0820685-15.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0820717-20.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0820726-79.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0820746-36.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0820749-88.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0820756-80.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0820765-42.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0820786-18.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0820791-74.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0820800-36.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0820808-76.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0820815-39.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0820815-68.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0820822-94.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0820825-49.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0820841-03.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0820863-61.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0820869-34.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0820903-43.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0820931-74.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0820943-25.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0820945-58.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0820949-32.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0820952-50.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0820958-28.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0820961-46.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0820983-70.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821013-08.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821031-63.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821034-18.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821038-89.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821040-25.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821063-68.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821065-04.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821065-38.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821077-52.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821100-95.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821109-23.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821111-27.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821115-98.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821117-97.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821125-74.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821150-24.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821152-57.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821178-55.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821197-95.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821217-52.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821223-93.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821225-63.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821226-14.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821232-21.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821252-12.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821279-29.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821281-33.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821302-09.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821303-23.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821317-41.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821320-93.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821336-81.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821345-43.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821358-08.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821360-41.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821363-64.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821364-49.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821370-56.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821391-32.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821393-65.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821459-45.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821463-19.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821467-22.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821489-80.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821499-27.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821560-19.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821560-82.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821579-88.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821581-58.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821608-41.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821620-55.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821630-65.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821648-86.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821660-71.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821663-89.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821664-74.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821666-78.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821670-81.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821679-77.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821689-87.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821717-89.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821755-04.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821795-49.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821798-67.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821801-56.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821804-74.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821809-67.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821837-35.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821850-97.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821857-89.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821898-56.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821903-78.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821904-63.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821905-48.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821906-33.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821911-55.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821912-40.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821921-36.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821922-21.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821923-06.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821924-54.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821924-88.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0821927-43.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0822003-33.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0822006-85.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0822064-88.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0822068-28.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0822090-86.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0822095-11.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0822097-78.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0822112-47.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0822119-05.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0822131-19.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0822140-78.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0822167-95.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0822171-35.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0822174-87.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0822216-39.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0822230-23.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0822233-12.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0822267-50.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0822290-93.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0822306-47.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0822314-24.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0822326-72.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0822347-14.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0822374-31.2015.8.20.5106"
